[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11234.67it/s]
00:08.317  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:09.952  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:10.318  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:10.711  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:11.075  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:11.462  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:11.823  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:12.209  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:12.579  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:13.401  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:13.730  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:14.159  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:14.506  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:14.920  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:15.263  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:15.680  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:16.030  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:16.441  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:16.786  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:17.200  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:17.534  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:17.938  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:18.276  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:18.689  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:19.024  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:19.419  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:19.779  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:20.172  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:20.540  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:21.347  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:21.683  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:22.087  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:22.415  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:22.831  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:23.205  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:23.606  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:24.003  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:24.399  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:24.766  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:25.167  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:25.542  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:25.944  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:26.308  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:26.701  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:27.060  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:27.448  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:27.811  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:28.617  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:28.951  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:29.372  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:29.715  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:30.136  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:30.484  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:30.906  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:31.253  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:31.661  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:32.005  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:32.425  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:32.759  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:33.157  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:33.490  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:33.896  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:34.226  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:34.632  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:34.968  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:35.793  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:36.134  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:36.558  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:36.896  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:37.317  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:37.657  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:38.080  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:38.437  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:38.852  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:39.202  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:39.612  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:39.967  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:40.399  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:40.771  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:41.222  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:41.632  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:42.055  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:42.394  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:42.811  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:43.155  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
[quant4/glass] insert: 40/40  (40.6 min, 7.8 s/ep)
40:43.972  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:44.311  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:44.722  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:45.064  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:45.472  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:45.807  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:46.218  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:46.549  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:46.950  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:47.281  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:47.683  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:48.017  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:48.423  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:48.753  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:49.141  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:49.477  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:49.869  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:50.197  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:50.997  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:51.325  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:51.741  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:52.084  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:52.491  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:52.837  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:53.243  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:53.597  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:54.003  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:54.360  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:54.798  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:55.147  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:55.572  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:55.943  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:56.406  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:56.772  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:57.192  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:57.538  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:58.347  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:58.690  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:59.098  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:59.446  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:59.863  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:00.211  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:00.621  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:00.951  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:01.363  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:01.696  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:02.101  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:02.430  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:02.834  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:03.163  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:03.561  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:03.893  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:04.292  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:04.625  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:05.435  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:05.770  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:06.200  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:06.537  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:06.961  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:07.307  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:07.734  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:08.087  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:08.560  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:08.928  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:09.343  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:09.747  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:10.149  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:10.509  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:10.907  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:11.256  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:11.669  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:12.008  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:12.815  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:13.160  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:13.586  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:13.928  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:14.340  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:14.677  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:15.093  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:15.428  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:15.840  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:16.169  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:16.575  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:16.909  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:17.313  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:17.648  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:18.044  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:18.374  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:18.777  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:19.111  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:19.929  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:20.262  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:20.692  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:21.031  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:21.448  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:21.791  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:22.207  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:22.549  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:22.969  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:23.305  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:23.713  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:24.048  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:24.456  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:24.796  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:25.208  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:25.550  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:25.948  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:26.289  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:26.686  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:27.030  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:27.848  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:28.198  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:28.617  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:28.958  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:29.376  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:29.716  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:30.121  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:30.465  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:30.883  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:31.227  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:31.630  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:31.979  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:32.374  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:32.735  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:33.125  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:33.501  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:33.894  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:34.269  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:35.075  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:35.408  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:35.830  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:36.157  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:36.555  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:36.884  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:37.281  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:37.612  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:38.016  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:38.351  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:38.758  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:39.093  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:39.546  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:39.925  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
41:40.351  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
