[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9057.82it/s]
00:07.924  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:44.733  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:45.120  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:45.478  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:45.887  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:46.232  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:46.630  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:46.968  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:47.370  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:47.706  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:48.108  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:48.456  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:48.858  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:49.201  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:49.616  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:49.974  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:50.410  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:50.770  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:51.215  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:51.580  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:51.994  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:52.344  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:52.748  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:53.092  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:53.512  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:53.873  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:54.341  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:54.705  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:55.140  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:55.513  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:55.930  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:56.288  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:56.722  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:57.084  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:57.515  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:57.875  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:58.308  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:58.671  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:59.106  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:59.471  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:59.904  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:00.263  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:00.691  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:01.053  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:01.486  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:01.847  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:02.278  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:02.640  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:03.475  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:03.819  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:04.234  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:04.563  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:04.972  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:05.311  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:05.718  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:06.049  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:06.458  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:06.788  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:07.190  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:07.523  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:07.925  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:08.260  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:08.663  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:09.015  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:09.429  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:09.776  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:10.202  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:10.559  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:10.977  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:11.343  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:11.783  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:12.172  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:12.607  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:12.962  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:13.367  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:13.703  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:14.098  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:14.428  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:14.827  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:15.157  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:15.554  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:15.895  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:16.293  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:16.619  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:17.012  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:17.345  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:17.756  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:18.122  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:18.520  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:18.877  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:19.274  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:19.636  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:20.037  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:20.399  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:20.797  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:21.161  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:21.565  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:21.930  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:22.329  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:22.702  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:23.100  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:23.448  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:23.844  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:24.194  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:24.594  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:24.941  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:25.340  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:25.690  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:26.110  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:26.444  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:26.851  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:27.188  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:27.605  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:27.934  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:28.339  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:28.665  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:29.068  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:29.392  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:29.795  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:30.120  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:30.530  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:30.858  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:31.256  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:31.586  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:32.402  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:32.741  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:33.152  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:33.487  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:33.889  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:34.226  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:34.624  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:34.967  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:35.374  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:35.715  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:36.130  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:36.473  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:36.906  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:37.244  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:37.663  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:38.016  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:38.449  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:38.794  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:39.266  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:39.648  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:40.055  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:40.456  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:40.847  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:41.204  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:41.592  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:41.957  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:42.347  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:42.700  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:43.089  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:43.452  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:43.844  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:44.197  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:44.589  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:44.936  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:45.329  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:45.688  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:46.081  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:46.420  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:46.848  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:47.230  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:47.649  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:48.020  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:48.455  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:48.838  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:49.272  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:49.626  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:50.061  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:50.416  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:50.832  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:51.172  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:51.575  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:51.920  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:52.327  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:52.685  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:53.085  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:53.427  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:53.837  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:54.176  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:54.582  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:54.927  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:55.336  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:55.678  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:56.077  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:56.412  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:56.808  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:57.144  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:57.537  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:57.869  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:58.261  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:58.589  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:58.978  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:59.313  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01:59.702  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:00.033  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:00.422  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:00.752  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:01.610  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:01.940  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:02.361  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:02.706  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:03.130  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:03.491  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:03.911  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:04.272  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:04.715  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:05.091  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:05.557  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:05.921  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:06.332  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:06.681  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:07.090  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:07.438  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:07.847  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:08.191  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:08.600  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:08.947  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:09.355  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:09.699  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:10.105  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:10.447  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:10.855  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02:11.202  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
