[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9879.66it/s]
00:07.686  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:52.230  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:52.594  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:52.995  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:53.356  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:53.751  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:54.116  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:54.509  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:54.882  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:55.281  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:55.637  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:56.035  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:56.402  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:56.802  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:57.175  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:57.576  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:57.930  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:58.327  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:58.676  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:59.075  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:59.434  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:59.836  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:00.197  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:00.596  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:00.955  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:01.359  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:01.724  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:02.129  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:02.478  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:02.891  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:03.240  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:03.654  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:03.984  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:04.808  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:05.150  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:05.580  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:05.923  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:06.334  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:06.675  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:07.092  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:07.426  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:07.831  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:08.172  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:08.583  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:08.931  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:09.335  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:09.676  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:10.085  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:10.429  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:10.839  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:11.180  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:11.582  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:11.916  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:12.327  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:12.660  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:13.089  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:13.430  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:13.841  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:14.177  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:14.589  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:14.923  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:15.338  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:15.675  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:16.083  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:16.416  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:16.827  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:17.161  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:17.566  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:17.900  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:18.309  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:18.642  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:19.053  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:19.387  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:19.806  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:20.141  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:20.546  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:20.885  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:21.299  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:21.640  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:22.046  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:22.381  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:22.782  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:23.120  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:23.530  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:23.872  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:24.280  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:24.611  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:25.021  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:25.352  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:25.752  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:26.091  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:26.502  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:26.834  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:27.250  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:27.588  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:27.998  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:28.330  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:28.737  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:29.076  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:29.477  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:29.808  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:30.215  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:30.549  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:30.950  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:31.291  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:31.696  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:32.033  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:32.438  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:32.771  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:33.647  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:33.989  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:34.411  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:34.771  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:35.217  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:35.566  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:35.983  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:36.341  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:36.778  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:37.153  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:37.618  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:37.982  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:38.417  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:38.778  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:39.226  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:39.591  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:40.036  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:40.402  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:40.818  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:41.210  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:41.627  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:42.005  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:42.419  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:42.796  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:43.210  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:43.602  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:44.002  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:44.443  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:44.864  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:45.245  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:45.642  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:46.012  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:46.412  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:46.783  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:47.182  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:47.555  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:47.960  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:48.322  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:48.731  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:49.081  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:49.537  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:49.906  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:50.344  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:50.695  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:51.121  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:51.467  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:51.885  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:52.234  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:52.650  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:52.999  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:53.416  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:53.762  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:54.182  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:54.530  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:54.944  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:55.297  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:55.719  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:56.073  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:56.506  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:56.852  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:57.270  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:57.620  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:58.053  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:58.416  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:58.858  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:59.208  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:59.618  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
57:59.968  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:00.379  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:00.728  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:01.138  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:01.489  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:01.900  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:02.248  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:02.662  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:03.012  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:03.822  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:04.168  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:04.581  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:04.923  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:05.348  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:05.695  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:06.106  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:06.446  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:06.865  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:07.195  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:07.600  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:07.933  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:08.343  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:08.673  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:09.080  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:09.418  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:09.823  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:10.157  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:10.582  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:10.912  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:11.318  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:11.651  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:12.047  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:12.384  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:12.789  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:13.122  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:13.519  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:13.850  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:14.253  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:14.578  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:14.987  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:15.313  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:15.718  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:16.042  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:16.450  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:16.772  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:17.174  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:17.503  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:17.903  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:18.249  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:18.658  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:19.003  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
58:19.423  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
