[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11065.62it/s]
00:07.161  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:12.519  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:12.923  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:13.253  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:13.674  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:14.037  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:14.436  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:14.771  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:15.171  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:15.503  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:15.903  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:16.234  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:16.634  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:16.962  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:17.369  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:17.703  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:18.102  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:18.435  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:18.842  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:19.169  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:19.566  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:19.897  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:20.317  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:20.647  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:21.049  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:21.378  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:21.792  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:22.122  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:22.524  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:22.853  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:23.258  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:23.588  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:23.996  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:24.331  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:24.736  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:25.069  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:25.476  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:25.826  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:26.223  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:26.551  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:26.961  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:27.302  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:27.707  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:28.046  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:28.454  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:28.794  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:29.203  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:29.537  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:29.948  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:30.279  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:30.689  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:31.026  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:31.426  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:31.767  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:32.176  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:32.519  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:33.346  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:33.681  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:34.102  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:34.451  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:34.875  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:35.224  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:35.651  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:36.007  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:36.429  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:36.779  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:37.205  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:37.550  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:37.968  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:38.321  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:38.733  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:39.090  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:39.502  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:39.854  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:40.661  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:41.027  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:41.436  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:41.803  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:42.214  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:42.558  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:42.974  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:43.328  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:43.764  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:44.107  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:44.533  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:44.870  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:45.284  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:45.617  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:46.017  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:46.352  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:46.753  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:47.095  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:47.922  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:48.254  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:48.673  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:49.009  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:49.414  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:49.750  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:50.157  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:50.494  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:50.903  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:51.238  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:51.647  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:51.987  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:52.395  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:52.732  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:53.127  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:53.459  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:53.854  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:54.183  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:54.998  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:55.337  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:55.758  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:56.094  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:56.506  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:56.840  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:57.254  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:57.585  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:58.000  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:58.341  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:58.750  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:59.088  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:59.500  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:59.834  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:00.238  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:00.569  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:00.966  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:01.295  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:02.123  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:02.453  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:02.865  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:03.198  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:03.615  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:03.947  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:04.354  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:04.693  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:05.105  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:05.440  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:05.851  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:06.205  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:06.615  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:06.959  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:07.368  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:07.721  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:08.123  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:08.475  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
[protect_prune25/glass] insert: 39/40  (40.0 min, 6.8 s/ep)
40:09.314  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:09.658  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:10.079  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:10.411  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:10.823  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:11.167  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:11.579  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:11.932  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:12.347  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:12.696  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:13.107  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:13.463  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:13.866  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:14.234  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:14.655  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:15.004  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:15.407  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:15.749  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:16.566  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:16.901  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:17.310  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:17.647  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:18.063  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:18.404  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:18.833  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:19.173  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:19.601  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:19.967  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:20.433  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:20.788  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:21.204  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:21.574  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:21.982  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:22.353  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:22.754  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:23.121  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:23.938  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:24.282  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:24.692  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:25.021  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:25.422  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:25.753  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:26.156  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:26.487  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:26.885  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:27.214  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:27.620  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:27.953  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:28.355  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:28.685  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:29.081  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:29.410  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:29.799  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:30.127  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:30.940  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:31.268  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:31.683  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:32.010  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:32.420  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:32.760  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:33.174  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:33.517  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:33.931  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:34.272  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:34.685  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:35.026  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:35.449  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:35.787  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:36.191  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:36.523  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:36.926  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:37.263  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:38.106  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:38.433  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:38.858  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:39.186  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:39.591  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:39.917  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:40.321  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:40.661  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
40:41.084  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
