[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 17549.39it/s]
00:06.173  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:49.726  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:50.129  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:50.469  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:50.904  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:51.286  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:51.749  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:52.129  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:52.587  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:52.987  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:53.471  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:53.856  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:54.288  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:54.668  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:55.083  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:55.483  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:55.887  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:56.264  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:57.076  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:57.407  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:57.835  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:58.187  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:58.631  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:59.001  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:59.490  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:59.866  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:00.330  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:00.721  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:01.179  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:01.558  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:02.006  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:02.386  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:02.796  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:03.148  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:03.562  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:03.940  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:04.764  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:05.117  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:05.569  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:05.937  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:06.416  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:06.787  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:07.254  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:07.629  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:08.080  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:08.477  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:08.941  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:09.321  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:09.778  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:10.189  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:10.622  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:11.023  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:11.421  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:11.810  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
[prune25/glass] insert: 40/40  (41.1 min, 7.5 s/ep)
41:12.625  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:12.962  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:13.380  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:13.719  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:14.155  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:14.532  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:15.026  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:15.415  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:15.853  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:16.196  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:16.607  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:16.964  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:17.382  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:17.792  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:18.221  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:18.605  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:19.013  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:19.359  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:20.200  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:20.579  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:21.063  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:21.432  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:21.870  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:22.272  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:22.777  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:23.158  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:23.624  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:24.032  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:24.486  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:24.898  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:25.358  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:25.758  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:26.189  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:26.590  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:26.983  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:27.357  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:28.185  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:28.540  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:28.999  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:29.373  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:29.854  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:30.231  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:30.730  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:31.109  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:31.595  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:31.978  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:32.446  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:32.823  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:33.274  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:33.665  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:34.106  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:34.475  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:34.885  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:35.232  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:36.078  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:36.468  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:36.949  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:37.314  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:37.770  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:38.180  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:38.662  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:39.035  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:39.496  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:39.893  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:40.362  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:40.730  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:41.195  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:41.573  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:42.009  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:42.405  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:42.801  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:43.194  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:43.591  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:43.968  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:44.778  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:45.112  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:45.532  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:45.871  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:46.302  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:46.682  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:47.166  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:47.540  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:48.005  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:48.394  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:48.879  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:49.260  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:49.697  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:50.082  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:50.492  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:50.890  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:51.294  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:51.653  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:52.465  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:52.801  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:53.235  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:53.614  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:54.072  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:54.457  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:54.943  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:55.321  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:55.820  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:56.195  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:56.651  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:57.064  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:57.505  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:57.889  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:58.299  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:58.695  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:59.094  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
41:59.476  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:00.286  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:00.661  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:01.093  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:01.462  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:01.927  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:02.316  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:02.799  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:03.178  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:03.645  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:04.039  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:04.505  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:04.885  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:05.310  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:05.706  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:06.105  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:06.491  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:06.888  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:07.260  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:08.093  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:08.442  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:08.870  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:09.213  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:09.665  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:10.076  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:10.568  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:10.958  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:11.420  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:11.797  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:12.263  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:12.635  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:13.071  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:13.470  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:13.867  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:14.254  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:14.649  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:15.039  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:15.908  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:16.257  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:16.700  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:17.055  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:17.467  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:17.808  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:18.239  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:18.577  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:18.990  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:19.327  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:19.731  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:20.063  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:20.489  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:20.828  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:21.225  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:21.556  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:21.948  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:22.278  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:23.104  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:23.457  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:23.883  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:24.244  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:24.668  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:25.047  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:25.538  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:25.949  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
42:26.412  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
