[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10150.28it/s]
00:08.160  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:16.148  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:16.566  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:16.926  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:17.360  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:17.756  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:18.172  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:18.534  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:18.957  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:19.316  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:20.141  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:20.490  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:20.906  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:21.252  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:21.658  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:22.002  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:22.393  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:22.733  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:23.162  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:23.507  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:23.928  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:24.275  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:24.683  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:25.031  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:25.435  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:25.783  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:26.193  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:26.538  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:27.355  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:27.700  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:28.105  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:28.448  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:28.836  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:29.187  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:29.582  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:29.926  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:30.349  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:30.697  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:31.107  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:31.457  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:31.861  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:32.208  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:32.615  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:32.963  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:33.363  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:33.725  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:34.159  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:34.524  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:35.327  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:35.694  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:36.103  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:36.448  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:36.854  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:37.198  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:37.619  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:37.965  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:38.379  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:38.727  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:39.133  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:39.479  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:39.887  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:40.235  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:40.710  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:41.207  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:41.604  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:41.965  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:42.822  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:43.197  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:43.648  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:44.008  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:44.445  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:44.802  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:45.237  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:45.600  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:46.050  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:46.398  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:46.876  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:47.249  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:47.691  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:48.093  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:48.489  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:48.892  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:49.291  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:49.680  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:50.531  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:50.871  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:51.269  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:51.603  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:52.027  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:52.379  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:52.818  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:53.289  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:53.734  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:54.221  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:54.819  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:55.300  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:55.755  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:56.171  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:56.793  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:57.312  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:57.916  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:58.351  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:59.447  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:59.833  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:00.296  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:00.672  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:01.119  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:01.473  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:01.908  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:02.355  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:02.774  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:03.125  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:03.532  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:03.894  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:04.310  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:04.658  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:05.062  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:05.417  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:05.817  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:06.183  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:07.042  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:07.393  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:07.810  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:08.158  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:08.568  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:08.913  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:09.320  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:09.685  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:10.131  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:10.480  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:10.911  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:11.259  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:11.681  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:12.038  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:12.459  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:12.822  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:13.225  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:13.575  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:14.005  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:14.361  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
[full/glass] insert: 10/10  (36.1 min, 7.7 s/ep)
36:15.323  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:15.674  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:16.122  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:16.463  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:16.887  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:17.263  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:17.730  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:18.091  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:18.502  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:18.850  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:19.261  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:19.614  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:20.025  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:20.374  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:20.781  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:21.131  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:21.541  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:21.890  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:22.710  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:23.059  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:23.462  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:23.805  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:24.218  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:24.556  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:24.970  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:25.312  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:25.737  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:26.089  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:26.504  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:26.860  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:27.271  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:27.621  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:28.027  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:28.382  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:28.798  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:29.147  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:29.961  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:30.301  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:30.700  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:31.033  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:31.438  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:31.778  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:32.186  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:32.539  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:32.951  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:33.294  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:33.692  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:34.025  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:34.418  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:34.750  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:35.139  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:35.477  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:35.873  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:36.209  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:37.022  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:37.351  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:37.746  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:38.086  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:38.511  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:38.849  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:39.260  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:39.608  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:40.029  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:40.376  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:40.793  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:41.140  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:41.540  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:41.876  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:42.268  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:42.607  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:43.002  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:43.335  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:44.139  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:44.476  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:44.871  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:45.201  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:45.610  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:45.951  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:46.375  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:46.732  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:47.144  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:47.484  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:47.881  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:48.217  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:48.613  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:48.949  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
36:49.344  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
