WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
`torch_dtype` is deprecated! Use `dtype` instead!
00:10.745  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:17.152  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:17.729  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:18.078  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:18.659  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:19.012  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:19.592  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:19.940  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:20.514  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:20.870  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:21.447  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:21.800  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:22.379  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:22.719  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:23.293  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:23.659  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:24.241  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:24.588  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:25.165  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:25.516  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:26.462  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:26.915  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:28.028  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:28.441  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:29.103  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:29.513  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:30.132  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:30.532  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:31.153  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:31.511  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:32.290  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:32.681  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:33.316  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:33.685  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:34.320  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:34.681  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:35.309  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:35.687  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:36.382  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:36.769  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:37.384  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:37.743  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:38.355  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:38.715  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:39.319  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:39.660  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:40.267  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:40.618  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:41.233  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:41.572  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:42.197  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:42.552  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:43.155  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:43.495  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:44.112  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:44.476  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:45.108  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:45.483  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:46.129  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:46.510  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:47.170  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:47.537  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:48.187  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:48.546  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:49.195  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:49.566  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:50.223  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:50.592  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:51.239  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:51.609  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:52.282  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:52.669  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:53.318  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:53.686  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:54.358  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:54.729  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:55.414  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:55.806  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:56.456  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:56.824  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:57.469  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:57.821  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:58.464  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:58.808  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:59.456  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:59.833  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:00.519  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:00.878  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:01.564  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:01.924  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:02.591  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:02.962  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:03.587  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:03.942  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:04.504  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:04.842  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:05.413  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:05.754  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:06.326  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:06.674  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:07.242  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:07.575  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:08.166  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:08.498  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:09.088  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:09.429  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:10.024  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:10.365  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:10.970  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:11.319  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:11.958  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:12.307  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:12.935  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:13.297  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:13.935  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:14.281  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:14.894  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:15.246  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:15.885  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:16.248  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:16.844  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:17.196  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:17.826  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:18.183  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:18.786  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:19.149  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:19.783  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:20.147  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:20.817  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:21.183  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:21.893  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:22.244  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:22.900  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:23.247  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:23.899  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:24.245  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:24.855  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:25.194  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:25.825  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:26.172  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:27.218  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:27.555  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:28.156  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:28.493  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:29.095  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:29.446  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:30.069  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:30.429  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:31.078  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:31.425  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:32.067  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:32.430  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:33.082  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:33.445  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:34.121  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:34.482  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:35.144  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:35.518  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:36.189  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:36.553  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:37.199  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:37.562  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:38.208  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:38.588  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:39.226  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:39.598  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:40.265  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:40.625  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:41.315  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:41.688  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:42.320  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:42.684  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:43.328  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:43.699  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:44.376  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:44.738  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:45.404  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:45.779  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:46.446  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:46.820  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:47.447  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:47.830  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:48.500  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:48.862  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:49.536  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:49.893  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:50.534  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:50.884  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:51.527  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:51.906  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:52.576  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:52.937  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:53.610  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:53.970  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:54.624  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:54.983  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:55.628  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:55.992  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:56.658  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:57.018  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:57.662  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:58.025  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:58.669  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:59.031  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
26:59.669  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:00.036  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:00.683  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:01.043  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:01.690  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:02.052  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:02.698  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:03.058  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:03.685  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:04.035  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:04.678  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:05.037  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:05.700  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:06.075  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:06.713  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:07.076  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:07.741  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:08.092  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:08.735  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:09.090  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:09.735  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:10.094  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
27:10.754  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
