[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9688.42it/s]
00:11.795  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:17.081  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:17.624  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:18.253  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:19.290  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:23.620  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:24.200  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:24.888  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:25.333  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:26.244  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:26.716  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:27.823  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:28.480  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:31.492  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:32.074  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:32.760  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:33.196  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:34.098  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:34.864  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:35.610  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:36.021  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:36.575  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:36.959  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:37.607  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:38.227  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:39.001  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:39.526  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:40.186  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:41.605  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:45.401  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:46.183  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:49.369  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:49.987  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:50.821  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:51.929  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:55.171  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:55.753  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:57.374  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:58.508  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:00.363  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:00.887  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:02.893  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:03.510  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:06.477  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:06.821  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:07.317  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:08.487  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:09.441  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:09.879  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:10.480  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:10.924  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:11.444  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:12.686  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:15.669  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:16.689  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:17.546  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:18.718  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:20.149  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:21.007  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:22.832  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:23.345  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:23.939  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:24.382  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:24.854  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:25.692  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:26.812  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:28.082  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:30.457  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:31.112  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:34.945  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:35.526  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:36.153  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:36.603  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:39.733  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:40.361  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:43.318  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:44.504  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:47.219  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:48.082  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:50.495  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:52.326  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:54.235  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:55.332  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:58.262  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:58.957  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
39:59.749  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:00.703  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:02.689  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:03.217  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:03.890  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:04.811  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:05.611  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:06.042  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:06.808  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:07.863  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:08.560  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:08.951  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:09.487  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:09.861  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:10.395  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:10.791  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:11.287  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:11.730  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:12.259  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:14.160  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:14.993  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:15.384  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:15.929  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:16.874  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:18.586  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:19.274  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:23.189  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:23.997  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:25.994  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:27.942  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:30.059  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:30.770  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:31.498  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:31.969  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:32.459  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:33.626  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:34.996  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:36.252  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:39.548  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:40.236  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:40.918  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:42.651  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:47.242  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:48.502  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:50.148  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:50.794  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:51.678  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:52.471  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:53.658  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:54.170  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:55.245  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:55.873  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:56.800  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:57.452  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:58.809  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
40:59.442  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:01.236  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:02.680  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:04.833  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:05.517  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:07.995  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:09.163  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:10.856  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:12.026  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:16.297  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:17.349  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:21.507  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:22.080  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:23.346  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:23.778  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:24.275  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:24.705  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:25.868  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:26.542  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:30.275  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:30.842  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:31.999  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:32.458  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:32.935  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:33.375  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:33.865  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:34.298  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:34.784  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:35.236  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:35.739  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:36.201  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:36.716  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:37.190  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:37.686  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:38.132  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:38.615  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:39.074  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:39.585  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:40.072  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:40.611  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:41.106  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:41.653  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:42.210  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:42.823  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:43.470  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:44.097  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:44.629  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:45.236  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:45.724  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:46.245  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:46.722  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:47.208  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:47.678  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:48.182  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:48.655  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:49.154  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:49.647  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:50.143  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:50.682  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:51.287  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:51.815  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:52.426  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:52.905  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:53.497  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:53.924  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:54.483  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:54.926  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:55.493  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:55.969  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:56.541  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:57.017  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:57.527  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:58.001  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:58.501  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:58.971  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:59.429  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
41:59.895  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
42:00.374  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
42:00.829  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
42:01.309  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
42:01.753  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
42:02.244  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
42:02.696  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
42:03.194  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
42:03.660  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
[full/opaque] pour: 0/20  (41.9 min, 48.3 s/ep)
done 40 new episodes in 41.9 min -> /Users/yogyamehrotra/Desktop/ClearVLA/results/week3/interim_v3/full_opaque.jsonl
