[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9993.67it/s]
00:12.050  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:28.598  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:29.084  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:29.840  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:30.757  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:31.557  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:31.966  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:32.514  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:32.923  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:33.441  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:33.847  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:34.940  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:35.587  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:36.462  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:37.165  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:37.662  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:38.077  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:38.583  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:39.002  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:39.515  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:40.870  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:43.666  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:44.282  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:45.234  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:45.635  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:46.248  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:46.621  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:50.176  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:50.953  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:56.393  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:56.980  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:57.603  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:58.035  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:58.547  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:58.942  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:59.428  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:00.240  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:01.352  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:02.451  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:05.668  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:06.372  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:07.353  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:07.819  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:08.365  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:09.764  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:14.502  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:15.088  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:18.445  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:19.161  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:20.319  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:21.406  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:22.775  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:23.161  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:24.044  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:24.496  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:25.766  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:26.467  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:27.182  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:27.658  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:28.132  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:29.097  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:31.078  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:31.870  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:33.809  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:35.073  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:38.208  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:39.210  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:40.043  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:40.460  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:40.967  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:41.383  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:41.937  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:42.334  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:43.913  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:44.584  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:45.925  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:46.382  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:46.901  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:48.011  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:50.908  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:51.767  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:56.563  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:57.013  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:57.520  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:57.957  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
43:59.378  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:00.031  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:00.762  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:01.166  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:01.659  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:02.077  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:02.561  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:03.019  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:03.520  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:05.044  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:09.376  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:10.013  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:10.768  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:12.416  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:16.058  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:17.006  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:19.095  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:19.622  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:24.665  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:25.368  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:29.876  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:30.428  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:31.081  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:32.406  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:35.307  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:36.101  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:38.443  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:39.039  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:39.752  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:40.190  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:40.723  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:41.160  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:41.663  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:42.816  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:44.921  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:45.930  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:49.800  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:50.678  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:51.841  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:52.308  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:53.216  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:53.790  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:55.287  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:55.995  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:56.697  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
44:57.979  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:02.314  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:02.885  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:03.576  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:04.660  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:07.701  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:08.500  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:11.425  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:11.887  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:13.050  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:13.640  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:14.698  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:15.092  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:15.624  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:16.035  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:16.550  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:16.960  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:17.500  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:17.910  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:18.723  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:19.669  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:20.482  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:20.871  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:21.401  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:21.762  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:23.012  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:23.751  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:25.530  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:25.971  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:26.694  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:27.406  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:28.432  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:29.015  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:29.999  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:30.604  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:31.567  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:32.514  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:33.332  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:33.745  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:34.242  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:34.626  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:35.185  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:36.140  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:39.222  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:39.779  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:40.385  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:40.820  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:41.272  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:41.695  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:43.979  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:44.728  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:46.060  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:46.759  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:47.440  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:47.881  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:48.818  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:49.736  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:50.602  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:51.036  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:51.559  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:52.361  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:53.108  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:53.836  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:55.170  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:55.961  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
45:59.919  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:00.605  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:01.279  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:02.434  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:05.420  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:06.608  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:08.710  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:09.606  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:10.972  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:11.493  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:12.057  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:12.688  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:13.465  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:15.324  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:20.294  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:20.967  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:21.984  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:22.446  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:22.945  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:23.394  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:23.870  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:24.299  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:24.811  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:26.057  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:29.628  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:30.154  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:31.607  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:32.056  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:32.562  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:33.510  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:34.803  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:35.314  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:36.028  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
46:36.519  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
