[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9923.84it/s]
00:08.087  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:03.558  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:04.008  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:04.402  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:04.821  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:05.233  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:05.674  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:06.095  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:06.527  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:06.896  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:07.309  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:07.684  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:08.115  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:08.491  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:08.946  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:09.310  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:09.758  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:10.127  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:10.579  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:10.952  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:11.459  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:11.901  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:12.382  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:12.798  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:13.260  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:13.661  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:14.110  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:14.559  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:15.015  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:15.414  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:15.855  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:16.218  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:16.646  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:17.009  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:17.438  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:17.814  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:18.251  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:18.657  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:19.107  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:19.506  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:19.968  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:20.434  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:20.888  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:21.285  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:21.767  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:22.181  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:22.689  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:23.090  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:23.572  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:23.967  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:24.415  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:24.837  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:25.251  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:25.639  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:26.075  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:26.436  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:26.888  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:27.267  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:27.708  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:28.072  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:28.575  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:28.939  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
[full/glass] pour: 37/100  (76.4 min, 32.3 s/ep)
01:16:29.939  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:30.385  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:30.841  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:31.268  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:31.687  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:32.070  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:32.490  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:32.882  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:33.334  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:33.691  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:34.143  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:34.500  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:34.930  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:35.282  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:35.715  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:36.065  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:36.512  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:36.886  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:37.767  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:38.146  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:38.593  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:38.956  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:39.394  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:39.765  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:40.242  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:40.623  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:41.127  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:41.588  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:42.113  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:42.572  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:43.039  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:43.464  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:43.910  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:44.298  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:44.718  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:45.091  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:46.037  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:46.413  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:46.863  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:47.256  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:47.706  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:48.077  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:48.530  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:48.901  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:49.361  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:49.749  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:50.216  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:50.592  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:51.087  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:51.476  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:51.989  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:52.462  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:52.916  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:53.363  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:54.413  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:54.841  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:55.301  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:55.661  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:56.108  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:56.464  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:56.899  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:57.266  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:57.722  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:58.117  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:58.626  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:59.071  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:59.537  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:59.931  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:00.390  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:00.781  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:01.243  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:01.678  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:02.660  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:03.054  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:03.511  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:03.919  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:04.415  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:04.815  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:05.298  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:05.729  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:06.169  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:06.567  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:07.011  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:07.396  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:07.849  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:08.248  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:09.148  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:09.730  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:10.415  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:10.879  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:11.917  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:12.319  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:13.028  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:13.395  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:13.904  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:14.275  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:14.714  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:15.080  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:15.549  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:15.931  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:16.394  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:16.777  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:17.231  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:17.648  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:18.112  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:18.515  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:18.966  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:19.356  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:19.819  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:20.200  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:21.106  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:21.481  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:22.022  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:22.461  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:22.902  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:23.277  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:23.722  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:24.110  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:24.646  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:25.027  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:25.558  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:25.974  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:26.449  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:26.878  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:27.337  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:27.741  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:28.164  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:28.539  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:29.477  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:29.840  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:30.270  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:30.686  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:31.120  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:31.489  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:31.906  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:32.300  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:32.725  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:33.087  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:33.534  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:33.931  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:34.395  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:34.791  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:35.254  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:35.703  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:36.145  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:36.568  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:36.999  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:37.386  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:38.231  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:38.615  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:39.064  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:39.462  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:39.894  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:40.295  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:40.728  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:41.107  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:41.582  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:41.996  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:42.465  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:42.846  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17:43.272  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
