[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10769.38it/s]
00:12.052  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:17.494  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:18.150  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:18.952  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:20.025  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:21.102  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:24.848  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:26.072  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:29.356  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:29.913  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:31.445  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:32.113  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:35.128  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:35.750  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:36.681  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:37.151  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:37.671  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:39.106  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:43.561  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:44.562  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:48.228  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:48.746  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:49.346  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:49.786  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:51.089  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:51.829  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:52.641  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:53.021  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:53.914  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:54.379  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:54.935  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:55.319  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:55.840  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:56.235  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:59.380  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:00.104  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:05.047  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:05.644  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:06.544  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:07.004  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:07.471  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:07.908  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:08.428  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:09.515  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:11.646  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:12.386  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:13.100  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:13.703  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:14.204  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:14.662  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:15.188  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:15.818  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:17.031  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:17.575  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:18.755  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:19.342  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:21.098  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:21.554  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:22.027  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:22.476  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:22.946  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:24.292  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:25.293  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:25.785  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:26.486  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:26.955  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:27.441  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:28.427  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:28.960  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:30.072  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:32.380  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:32.930  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:33.585  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:34.069  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:34.568  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:35.025  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:35.909  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:36.486  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:37.073  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:38.443  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:42.817  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:43.457  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:44.124  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:44.620  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:45.319  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:46.089  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:46.895  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:47.345  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:48.201  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:48.654  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:49.642  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:50.387  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:52.713  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:53.595  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:54.451  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:55.444  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:57.652  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:58.352  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
44:59.582  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:00.833  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:01.435  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:02.564  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:04.749  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:05.278  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:05.941  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:06.423  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:07.682  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:08.387  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:09.633  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:10.087  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:12.806  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:13.546  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:18.426  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:19.435  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:22.766  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:23.657  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:26.331  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:27.129  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:27.881  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:28.827  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:29.608  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:30.322  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:31.107  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:32.402  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:35.453  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:36.386  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:38.163  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:39.297  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:42.545  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:43.029  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:43.608  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:44.399  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:45.121  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:46.270  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:48.473  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:49.654  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:52.098  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:52.692  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:53.500  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:54.152  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:55.367  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:56.114  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:58.018  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:58.489  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
45:59.003  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:00.248  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:02.152  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:02.817  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:03.503  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:03.995  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:04.535  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:05.040  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:06.358  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:07.108  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:08.717  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:09.442  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:15.305  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:15.982  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:16.707  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:17.141  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:17.641  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:18.093  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:18.619  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:20.295  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:25.794  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:26.554  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:27.332  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:29.629  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:33.746  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:34.724  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:37.602  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:38.386  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:41.485  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:42.334  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:45.698  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:47.101  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:49.284  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:50.235  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:54.927  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:55.816  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:56.645  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:57.148  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:57.703  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:58.175  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:58.708  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
46:59.261  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:01.508  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:01.983  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:02.570  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:03.066  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:03.915  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:04.458  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:05.114  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:05.624  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:06.134  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:06.659  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:07.203  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:07.799  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:08.425  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:08.928  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:09.483  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:09.941  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:10.482  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:10.920  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:11.485  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:11.889  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:12.458  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:12.852  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:13.421  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:13.806  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:14.370  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:14.755  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:15.310  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:15.711  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:16.274  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:16.717  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:17.321  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:17.710  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:18.270  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:18.665  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:19.220  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:19.636  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:20.231  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:20.654  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:21.337  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:21.819  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:22.405  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
47:22.861  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
